sis_habilitado,abril_credito,abril_debito,abril_saldo,actual_credito,actual_debito,actual_saldo,agosto_credito,agosto_debito,agosto_saldo,anterior_credito,anterior_debito,anterior_saldo,diciembre_credito,diciembre_debito,diciembre_saldo,enero_credito,enero_debito,enero_saldo,febrero_credito,febrero_debito,febrero_saldo,julio_credito,julio_debito,julio_saldo,junio_credito,junio_debito,junio_saldo,marzo_credito,marzo_debito,marzo_saldo,mayo_credito,mayo_debito,mayo_saldo,movimiento,nivel,identificador,codigo_cuenta_contable,nombre,id_cuenta_contable,tipo_cuenta,noviembre_credito,noviembre_debito,noviembre_saldo,octubre_credito,octubre_debito,octubre_saldo,septiembre_credito,septiembre_debito,septiembre_saldo,id_periodo_contable
A,2000,,2000,2104,,2104,304,,304,,,,2000,,2000,2000,,2000,2000,,2000,2000,,2000,2000,,2000,2000,,2000,2000,,2000,M,1,2140105,2140105,Vacaciones por Pagar,21401,A,2000,,2000,2000,,2000,2000,,2000,1
A,2000,,2000,2105,,2105,305,,305,,,,2000,,2000,2000,,2000,2000,,2000,2000,,2000,2000,,2000,2000,,2000,2000,,2000,M,1,2140106,2140106,Finiquitos por Pagar,21401,A,2000,,2000,2000,,2000,2000,,2000,1
A,2000,,2000,2106,,2106,306,,306,,,,2000,,2000,2000,,2000,2000,,2000,2000,,2000,2000,,2000,2000,,2000,2000,,2000,M,1,21402,21402,PROVISIONES BENEFICIOS L.PLAZO EMPLEADOS,214,A,2000,,2000,2000,,2000,2000,,2000,1
A,2000,,2000,2107,,2107,307,,307,,,,2000,,2000,2000,,2000,2000,,2000,2000,,2000,2000,,2000,2000,,2000,2000,,2000,M,1,2140201,2140201,Provision Jubilacion Patronal,21402,A,2000,,2000,2000,,2000,2000,,2000,1
A,2000,,2000,2108,,2108,308,,308,,,,2000,,2000,2000,,2000,2000,,2000,2000,,2000,2000,,2000,2000,,2000,2000,,2000,M,1,2140202,2140202,Provision Desahucio,21402,A,2000,,2000,2000,,2000,2000,,2000,1
A,2000,,2000,2109,,2109,309,,309,,,,2000,,2000,2000,,2000,2000,,2000,2000,,2000,2000,,2000,2000,,2000,2000,,2000,M,1,3,3,PATRIMONIO,3,A,2000,,2000,2000,,2000,2000,,2000,1
A,2000,,2000,2110,,2110,310,,310,,,,2000,,2000,2000,,2000,2000,,2000,2000,,2000,2000,,2000,2000,,2000,2000,,2000,M,1,31,31,CAPITAL,31,A,2000,,2000,2000,,2000,2000,,2000,1
A,2000,,2000,2111,,2111,311,,311,,,,2000,,2000,2000,,2000,2000,,2000,2000,,2000,2000,,2000,2000,,2000,2000,,2000,M,1,310,310,CAPITAL SOCIAL,310,A,2000,,2000,2000,,2000,2000,,2000,1
A,2000,,2000,2112,,2112,312,,312,,,,2000,,2000,2000,,2000,2000,,2000,2000,,2000,2000,,2000,2000,,2000,2000,,2000,M,1,3100101,3100101,Capital Social,3,A,2000,,2000,2000,,2000,2000,,2000,1
A,2000,,2000,2113,,2113,313,,313,,,,2000,,2000,2000,,2000,2000,,2000,2000,,2000,2000,,2000,2000,,2000,2000,,2000,M,1,32,32,RESERVAS,32,A,2000,,2000,2000,,2000,2000,,2000,1
A,2000,,2000,2114,,2114,314,,314,,,,2000,,2000,2000,,2000,2000,,2000,2000,,2000,2000,,2000,2000,,2000,2000,,2000,M,1,320,320,RESERVA LEGAL,320,A,2000,,2000,2000,,2000,2000,,2000,1
A,2000,,2000,2115,,2115,315,,315,,,,2000,,2000,2000,,2000,2000,,2000,2000,,2000,2000,,2000,2000,,2000,2000,,2000,M,1,3200101,3200101,Reserva Legal,3,A,2000,,2000,2000,,2000,2000,,2000,1
A,2000,,2000,2116,,2116,316,,316,,,,2000,,2000,2000,,2000,2000,,2000,2000,,2000,2000,,2000,2000,,2000,2000,,2000,M,1,33,33,RESULTADOS,33,A,2000,,2000,2000,,2000,2000,,2000,1
A,2000,,2000,2117,,2117,317,,317,,,,2000,,2000,2000,,2000,2000,,2000,2000,,2000,2000,,2000,2000,,2000,2000,,2000,M,1,330,330,RESULTADOS EJERCICIOS ANTERIORES,330,A,2000,,2000,2000,,2000,2000,,2000,1
A,2000,,2000,2118,,2118,318,,318,,,,2000,,2000,2000,,2000,2000,,2000,2000,,2000,2000,,2000,2000,,2000,2000,,2000,M,1,3300101,3300101,Utilidades Acumuladas,330,A,2000,,2000,2000,,2000,2000,,2000,1
A,2000,,2000,2119,,2119,319,,319,,,,2000,,2000,2000,,2000,2000,,2000,2000,,2000,2000,,2000,2000,,2000,2000,,2000,M,1,3300102,3300102,Pérdidas Acumuladas,330,A,2000,,2000,2000,,2000,2000,,2000,1
A,2000,,2000,2120,,2120,320,,320,,,,2000,,2000,2000,,2000,2000,,2000,2000,,2000,2000,,2000,2000,,2000,2000,,2000,M,1,3300103,3300103,Resultados Acumulados Niifs,33,A,2000,,2000,2000,,2000,2000,,2000,1
A,2000,,2000,2121,,2121,321,,321,,,,2000,,2000,2000,,2000,2000,,2000,2000,,2000,2000,,2000,2000,,2000,2000,,2000,M,1,331,331,RESULTADO DEL EJERCICIO,331,A,2000,,2000,2000,,2000,2000,,2000,1
A,2000,,2000,2122,,2122,322,,322,,,,2000,,2000,2000,,2000,2000,,2000,2000,,2000,2000,,2000,2000,,2000,2000,,2000,M,1,3310101,3310101,Utilidad o Pérdida  Neta del Ejercicio,331,A,2000,,2000,2000,,2000,2000,,2000,1
A,2000,,2000,2123,,2123,323,,323,,,,2000,,2000,2000,,2000,2000,,2000,2000,,2000,2000,,2000,2000,,2000,2000,,2000,M,1,3310199,3310199,Utilidad /Pérdida del Ejercicio actual,,A,2000,,2000,2000,,2000,2000,,2000,1
A,2000,,2000,2124,,2124,324,,324,,,,2000,,2000,2000,,2000,2000,,2000,2000,,2000,2000,,2000,2000,,2000,2000,,2000,M,1,4,4,INGRESOS,,A,2000,,2000,2000,,2000,2000,,2000,1
A,2000,,2000,2125,,2125,325,,325,,,,2000,,2000,2000,,2000,2000,,2000,2000,,2000,2000,,2000,2000,,2000,2000,,2000,M,1,41,41,INGRESOS OPERACIONALES,4,A,2000,,2000,2000,,2000,2000,,2000,1
A,2000,,2000,2126,,2126,326,,326,,,,2000,,2000,2000,,2000,2000,,2000,2000,,2000,2000,,2000,2000,,2000,2000,,2000,M,1,411,411,VENTAS,41,A,2000,,2000,2000,,2000,2000,,2000,1
A,2000,,2000,2127,,2127,327,,327,,,,2000,,2000,2000,,2000,2000,,2000,2000,,2000,2000,,2000,2000,,2000,2000,,2000,M,1,41101,41101,VENTAS DE SERVICIOS,411,A,2000,,2000,2000,,2000,2000,,2000,1
A,2000,,2000,2128,,2128,328,,328,,,,2000,,2000,2000,,2000,2000,,2000,2000,,2000,2000,,2000,2000,,2000,2000,,2000,M,1,4110101,4110101,Ingreso por Inscripción,41101,A,2000,,2000,2000,,2000,2000,,2000,1
A,2000,,2000,2129,,2129,329,,329,,,,2000,,2000,2000,,2000,2000,,2000,2000,,2000,2000,,2000,2000,,2000,2000,,2000,M,1,4110102,4110102,Ingreso por Tasa Administrativa,41101,A,2000,,2000,2000,,2000,2000,,2000,1
A,2000,,2000,2130,,2130,330,,330,,,,2000,,2000,2000,,2000,2000,,2000,2000,,2000,2000,,2000,2000,,2000,2000,,2000,M,1,4110103,4110103,Ingreso por 1era Cuota,41101,A,2000,,2000,2000,,2000,2000,,2000,1
A,2000,,2000,2131,,2131,331,,331,,,,2000,,2000,2000,,2000,2000,,2000,2000,,2000,2000,,2000,2000,,2000,2000,,2000,M,1,4110104,4110104,Ingreso por Cambios,41101,A,2000,,2000,2000,,2000,2000,,2000,1
A,2000,,2000,2132,,2132,332,,332,,,,2000,,2000,2000,,2000,2000,,2000,2000,,2000,2000,,2000,2000,,2000,2000,,2000,M,1,4110105,4110105,Ganancia en Vehículos,41101,A,2000,,2000,2000,,2000,2000,,2000,1
A,2000,,2000,2133,,2133,333,,333,,,,2000,,2000,2000,,2000,2000,,2000,2000,,2000,2000,,2000,2000,,2000,2000,,2000,M,1,42,42,INGRESOS POR VENTA DE ACTIVO FIJO,4,A,2000,,2000,2000,,2000,2000,,2000,1
A,2000,,2000,2134,,2134,334,,334,,,,2000,,2000,2000,,2000,2000,,2000,2000,,2000,2000,,2000,2000,,2000,2000,,2000,M,1,420,420,VENTAS DE ACTIVOS,42,A,2000,,2000,2000,,2000,2000,,2000,1
A,2000,,2000,2135,,2135,335,,335,,,,2000,,2000,2000,,2000,2000,,2000,2000,,2000,2000,,2000,2000,,2000,2000,,2000,M,1,4200101,4200101,Utilidad en Venta de Activos,420,A,2000,,2000,2000,,2000,2000,,2000,1
A,2000,,2000,2136,,2136,336,,336,,,,2000,,2000,2000,,2000,2000,,2000,2000,,2000,2000,,2000,2000,,2000,2000,,2000,M,1,43,43,INGRESOS NO OPERACIONALES,4,A,2000,,2000,2000,,2000,2000,,2000,1
A,2000,,2000,2137,,2137,337,,337,,,,2000,,2000,2000,,2000,2000,,2000,2000,,2000,2000,,2000,2000,,2000,2000,,2000,M,1,430,430,OTROS INGRESOS NO OPERACIONALES,43,A,2000,,2000,2000,,2000,2000,,2000,1
A,2000,,2000,2138,,2138,338,,338,,,,2000,,2000,2000,,2000,2000,,2000,2000,,2000,2000,,2000,2000,,2000,2000,,2000,M,1,4300101,4300101,Intereses Ganados,430,A,2000,,2000,2000,,2000,2000,,2000,1
A,2000,,2000,2139,,2139,339,,339,,,,2000,,2000,2000,,2000,2000,,2000,2000,,2000,2000,,2000,2000,,2000,2000,,2000,M,1,4300102,4300102,Otros ingresos no Operacionales,430,A,2000,,2000,2000,,2000,2000,,2000,1
A,2000,,2000,2140,,2140,340,,340,,,,2000,,2000,2000,,2000,2000,,2000,2000,,2000,2000,,2000,2000,,2000,2000,,2000,M,1,6,6,GASTOS,,D,2000,,2000,2000,,2000,2000,,2000,1
A,2000,,2000,2141,,2141,341,,341,,,,2000,,2000,2000,,2000,2000,,2000,2000,,2000,2000,,2000,2000,,2000,2000,,2000,M,1,61,61,GASTOS ADMINISTRATIVOS,6,D,2000,,2000,2000,,2000,2000,,2000,1
A,2000,,2000,2142,,2142,342,,342,,,,2000,,2000,2000,,2000,2000,,2000,2000,,2000,2000,,2000,2000,,2000,2000,,2000,M,1,610,610,GASTOS DE PERSONAL,61,D,2000,,2000,2000,,2000,2000,,2000,1
A,2000,,2000,2143,,2143,343,,343,,,,2000,,2000,2000,,2000,2000,,2000,2000,,2000,2000,,2000,2000,,2000,2000,,2000,M,1,61001,61001,SUELDOS Y SALARIOS,610,D,2000,,2000,2000,,2000,2000,,2000,1
A,2000,,2000,2144,,2144,344,,344,,,,2000,,2000,2000,,2000,2000,,2000,2000,,2000,2000,,2000,2000,,2000,2000,,2000,M,1,6100101,6100101,Sueldos,61001,D,2000,,2000,2000,,2000,2000,,2000,1
A,2000,,2000,2145,,2145,345,,345,,,,2000,,2000,2000,,2000,2000,,2000,2000,,2000,2000,,2000,2000,,2000,2000,,2000,M,1,6100102,6100102,Horas Extras,61001,D,2000,,2000,2000,,2000,2000,,2000,1
A,2000,,2000,2146,,2146,346,,346,,,,2000,,2000,2000,,2000,2000,,2000,2000,,2000,2000,,2000,2000,,2000,2000,,2000,M,1,6100103,6100103,Comisiones,61001,D,2000,,2000,2000,,2000,2000,,2000,1
A,2000,,2000,2147,,2147,347,,347,,,,2000,,2000,2000,,2000,2000,,2000,2000,,2000,2000,,2000,2000,,2000,2000,,2000,M,1,6100104,6100104,Bonificaciones,61001,D,2000,,2000,2000,,2000,2000,,2000,1
A,2000,,2000,2148,,2148,348,,348,,,,2000,,2000,2000,,2000,2000,,2000,2000,,2000,2000,,2000,2000,,2000,2000,,2000,M,1,61002,61002,BENEFICIOS SOCIALES,610,D,2000,,2000,2000,,2000,2000,,2000,1
A,2000,,2000,2149,,2149,349,,349,,,,2000,,2000,2000,,2000,2000,,2000,2000,,2000,2000,,2000,2000,,2000,2000,,2000,M,1,6100203,6100203,Décimo Tercer Sueldo,61002,D,2000,,2000,2000,,2000,2000,,2000,1
A,2000,,2000,2150,,2150,350,,350,,,,2000,,2000,2000,,2000,2000,,2000,2000,,2000,2000,,2000,2000,,2000,2000,,2000,M,1,6100204,6100204,Décimo Cuarto Sueldo,61002,D,2000,,2000,2000,,2000,2000,,2000,1
A,2000,,2000,2151,,2151,351,,351,,,,2000,,2000,2000,,2000,2000,,2000,2000,,2000,2000,,2000,2000,,2000,2000,,2000,M,1,6100205,6100205,Vacaciones,61002,D,2000,,2000,2000,,2000,2000,,2000,1
A,2000,,2000,2152,,2152,352,,352,,,,2000,,2000,2000,,2000,2000,,2000,2000,,2000,2000,,2000,2000,,2000,2000,,2000,M,1,6100206,6100206,Fondos de Reserva,61002,D,2000,,2000,2000,,2000,2000,,2000,1
A,2000,,2000,2153,,2153,353,,353,,,,2000,,2000,2000,,2000,2000,,2000,2000,,2000,2000,,2000,2000,,2000,2000,,2000,M,1,6100207,6100207,Aporte Patronal,61002,D,2000,,2000,2000,,2000,2000,,2000,1
A,2000,,2000,2154,,2154,354,,354,,,,2000,,2000,2000,,2000,2000,,2000,2000,,2000,2000,,2000,2000,,2000,2000,,2000,M,1,6100208,6100208,Jubilacion Patronal,61002,D,2000,,2000,2000,,2000,2000,,2000,1
A,2000,,2000,2155,,2155,355,,355,,,,2000,,2000,2000,,2000,2000,,2000,2000,,2000,2000,,2000,2000,,2000,2000,,2000,M,1,6100209,6100209,Desahucios,61002,D,2000,,2000,2000,,2000,2000,,2000,1
A,2000,,2000,2156,,2156,356,,356,,,,2000,,2000,2000,,2000,2000,,2000,2000,,2000,2000,,2000,2000,,2000,2000,,2000,M,1,6100210,6100210,Participación Trabajadores,61002,D,2000,,2000,2000,,2000,2000,,2000,1
A,2000,,2000,2157,,2157,357,,357,,,,2000,,2000,2000,,2000,2000,,2000,2000,,2000,2000,,2000,2000,,2000,2000,,2000,M,1,61003,61003,OTROS GASTOS DE PERSONAL,610,D,2000,,2000,2000,,2000,2000,,2000,1
A,2000,,2000,2158,,2158,358,,358,,,,2000,,2000,2000,,2000,2000,,2000,2000,,2000,2000,,2000,2000,,2000,2000,,2000,M,1,6100301,6100301,Atención al Personal,61003,D,2000,,2000,2000,,2000,2000,,2000,1
A,2000,,2000,2159,,2159,359,,359,,,,2000,,2000,2000,,2000,2000,,2000,2000,,2000,2000,,2000,2000,,2000,2000,,2000,M,1,6100302,6100302,Capacitación del personal,61003,D,2000,,2000,2000,,2000,2000,,2000,1
A,2000,,2000,2160,,2160,360,,360,,,,2000,,2000,2000,,2000,2000,,2000,2000,,2000,2000,,2000,2000,,2000,2000,,2000,M,1,6100303,6100303,Agasajos del Personal,61003,D,2000,,2000,2000,,2000,2000,,2000,1
A,2000,,2000,2161,,2161,361,,361,,,,2000,,2000,2000,,2000,2000,,2000,2000,,2000,2000,,2000,2000,,2000,2000,,2000,M,1,6100304,6100304,Uniformes para el personal,61003,D,2000,,2000,2000,,2000,2000,,2000,1
A,2000,,2000,2162,,2162,362,,362,,,,2000,,2000,2000,,2000,2000,,2000,2000,,2000,2000,,2000,2000,,2000,2000,,2000,M,1,6100305,6100305,Refrigerios y Alimentación,61003,D,2000,,2000,2000,,2000,2000,,2000,1
A,2000,,2000,2163,,2163,363,,363,,,,2000,,2000,2000,,2000,2000,,2000,2000,,2000,2000,,2000,2000,,2000,2000,,2000,M,1,6100306,6100306,Movilización,61003,D,2000,,2000,2000,,2000,2000,,2000,1
A,2000,,2000,2164,,2164,364,,364,,,,2000,,2000,2000,,2000,2000,,2000,2000,,2000,2000,,2000,2000,,2000,2000,,2000,M,1,611,611,GASTOS OPERACIONALES,61,D,2000,,2000,2000,,2000,2000,,2000,1
A,2000,,2000,2165,,2165,365,,365,,,,2000,,2000,2000,,2000,2000,,2000,2000,,2000,2000,,2000,2000,,2000,2000,,2000,M,1,61101,61101,GASTOS DE ARRIENDOS,611,D,2000,,2000,2000,,2000,2000,,2000,1
A,2000,,2000,2166,,2166,366,,366,,,,2000,,2000,2000,,2000,2000,,2000,2000,,2000,2000,,2000,2000,,2000,2000,,2000,M,1,6110101,6110101,Arriendo Oficinas,61101,D,2000,,2000,2000,,2000,2000,,2000,1
A,2000,,2000,2167,,2167,367,,367,,,,2000,,2000,2000,,2000,2000,,2000,2000,,2000,2000,,2000,2000,,2000,2000,,2000,M,1,6110102,6110102,Condominio Oficinas,61101,D,2000,,2000,2000,,2000,2000,,2000,1
A,2000,,2000,2168,,2168,368,,368,,,,2000,,2000,2000,,2000,2000,,2000,2000,,2000,2000,,2000,2000,,2000,2000,,2000,M,1,6110103,6110103,Parqueaderos,61101,D,2000,,2000,2000,,2000,2000,,2000,1
A,2000,,2000,2169,,2169,369,,369,,,,2000,,2000,2000,,2000,2000,,2000,2000,,2000,2000,,2000,2000,,2000,2000,,2000,M,1,61102,61102,HONORARIOS PROFESIONALES,611,D,2000,,2000,2000,,2000,2000,,2000,1
A,2000,,2000,2170,,2170,370,,370,,,,2000,,2000,2000,,2000,2000,,2000,2000,,2000,2000,,2000,2000,,2000,2000,,2000,M,1,6110201,6110201,Honorarios Profesionales,61102,D,2000,,2000,2000,,2000,2000,,2000,1
A,2000,,2000,2171,,2171,371,,371,,,,2000,,2000,2000,,2000,2000,,2000,2000,,2000,2000,,2000,2000,,2000,2000,,2000,M,1,6110202,6110202,Honorarios Servicio Contables,61102,D,2000,,2000,2000,,2000,2000,,2000,1
A,2000,,2000,2172,,2172,372,,372,,,,2000,,2000,2000,,2000,2000,,2000,2000,,2000,2000,,2000,2000,,2000,2000,,2000,M,1,6110203,6110203,Servicios Legales y Notariales,61102,D,2000,,2000,2000,,2000,2000,,2000,1
A,2000,,2000,2173,,2173,373,,373,,,,2000,,2000,2000,,2000,2000,,2000,2000,,2000,2000,,2000,2000,,2000,2000,,2000,M,1,61103,61103,SUMINISTROS Y MATERIALES,611,D,2000,,2000,2000,,2000,2000,,2000,1
A,2000,,2000,2174,,2174,374,,374,,,,2000,,2000,2000,,2000,2000,,2000,2000,,2000,2000,,2000,2000,,2000,2000,,2000,M,1,6110301,6110301,Suministros de Oficina,61103,D,2000,,2000,2000,,2000,2000,,2000,1
A,2000,,2000,2175,,2175,375,,375,,,,2000,,2000,2000,,2000,2000,,2000,2000,,2000,2000,,2000,2000,,2000,2000,,2000,M,1,6110302,6110302,Suministros de Limpieza y Cafetería,61103,D,2000,,2000,2000,,2000,2000,,2000,1
A,2000,,2000,2176,,2176,376,,376,,,,2000,,2000,2000,,2000,2000,,2000,2000,,2000,2000,,2000,2000,,2000,2000,,2000,M,1,61104,61104,GASTOS MANTENIMIENTO,611,D,2000,,2000,2000,,2000,2000,,2000,1
A,2000,,2000,2177,,2177,377,,377,,,,2000,,2000,2000,,2000,2000,,2000,2000,,2000,2000,,2000,2000,,2000,2000,,2000,M,1,6110401,6110401,Mantenimiento y Reparaciones de Equipo,61104,D,2000,,2000,2000,,2000,2000,,2000,1
A,2000,,2000,2178,,2178,378,,378,,,,2000,,2000,2000,,2000,2000,,2000,2000,,2000,2000,,2000,2000,,2000,2000,,2000,M,1,6110402,6110402,Mantenimiento Locales,61104,D,2000,,2000,2000,,2000,2000,,2000,1
A,2000,,2000,2179,,2179,379,,379,,,,2000,,2000,2000,,2000,2000,,2000,2000,,2000,2000,,2000,2000,,2000,2000,,2000,M,1,6110403,6110403,Mantenimiento Vehículos,61104,D,2000,,2000,2000,,2000,2000,,2000,1
A,2000,,2000,2180,,2180,380,,380,,,,2000,,2000,2000,,2000,2000,,2000,2000,,2000,2000,,2000,2000,,2000,2000,,2000,M,1,61105,61105,SERVICIOS BASICOS,611,D,2000,,2000,2000,,2000,2000,,2000,1
A,2000,,2000,2181,,2181,381,,381,,,,2000,,2000,2000,,2000,2000,,2000,2000,,2000,2000,,2000,2000,,2000,2000,,2000,M,1,6110501,6110501,Luz,61105,D,2000,,2000,2000,,2000,2000,,2000,1
A,2000,,2000,2182,,2182,382,,382,,,,2000,,2000,2000,,2000,2000,,2000,2000,,2000,2000,,2000,2000,,2000,2000,,2000,M,1,6110502,6110502,Agua,61105,D,2000,,2000,2000,,2000,2000,,2000,1
A,2000,,2000,2183,,2183,383,,383,,,,2000,,2000,2000,,2000,2000,,2000,2000,,2000,2000,,2000,2000,,2000,2000,,2000,M,1,6110503,6110503,Telefono fijo,61105,D,2000,,2000,2000,,2000,2000,,2000,1
A,2000,,2000,2184,,2184,384,,384,,,,2000,,2000,2000,,2000,2000,,2000,2000,,2000,2000,,2000,2000,,2000,2000,,2000,M,1,61106,61106,SERVICIOS TECNOLOGICOS,611,D,2000,,2000,2000,,2000,2000,,2000,1
A,2000,,2000,2185,,2185,385,,385,,,,2000,,2000,2000,,2000,2000,,2000,2000,,2000,2000,,2000,2000,,2000,2000,,2000,M,1,6110601,6110601,Telefono movil,61106,D,2000,,2000,2000,,2000,2000,,2000,1
A,2000,,2000,2186,,2186,386,,386,,,,2000,,2000,2000,,2000,2000,,2000,2000,,2000,2000,,2000,2000,,2000,2000,,2000,M,1,6110602,6110602,Servicio Internet,61106,D,2000,,2000,2000,,2000,2000,,2000,1
A,2000,,2000,2187,,2187,387,,387,,,,2000,,2000,2000,,2000,2000,,2000,2000,,2000,2000,,2000,2000,,2000,2000,,2000,M,1,6110603,6110603,Servicio Hosting,61106,D,2000,,2000,2000,,2000,2000,,2000,1
A,2000,,2000,2188,,2188,388,,388,,,,2000,,2000,2000,,2000,2000,,2000,2000,,2000,2000,,2000,2000,,2000,2000,,2000,M,1,61107,61107,DEPRECIACIONES Y AMORTIZACIONES,611,D,2000,,2000,2000,,2000,2000,,2000,1
A,2000,,2000,2189,,2189,389,,389,,,,2000,,2000,2000,,2000,2000,,2000,2000,,2000,2000,,2000,2000,,2000,2000,,2000,M,1,6110701,6110701,Gasto Deprec.Muebles y Enseres de Oficina,61107,D,2000,,2000,2000,,2000,2000,,2000,1
A,2000,,2000,2190,,2190,390,,390,,,,2000,,2000,2000,,2000,2000,,2000,2000,,2000,2000,,2000,2000,,2000,2000,,2000,M,1,6110702,6110702,Gasto Deprec.Equipo de Computo,61107,D,2000,,2000,2000,,2000,2000,,2000,1
A,2000,,2000,2191,,2191,391,,391,,,,2000,,2000,2000,,2000,2000,,2000,2000,,2000,2000,,2000,2000,,2000,2000,,2000,M,1,6110703,6110703,Gasto Deprec.Vehículo,61107,D,2000,,2000,2000,,2000,2000,,2000,1
A,2000,,2000,2192,,2192,392,,392,,,,2000,,2000,2000,,2000,2000,,2000,2000,,2000,2000,,2000,2000,,2000,2000,,2000,M,1,6110704,6110704,Gasto Amortizac. Gastos de Constitución,61107,D,2000,,2000,2000,,2000,2000,,2000,1
A,2000,,2000,2193,,2193,393,,393,,,,2000,,2000,2000,,2000,2000,,2000,2000,,2000,2000,,2000,2000,,2000,2000,,2000,M,1,61108,61108,OTROS GASTOS OPERACIONALES,611,D,2000,,2000,2000,,2000,2000,,2000,1
A,2000,,2000,2194,,2194,394,,394,,,,2000,,2000,2000,,2000,2000,,2000,2000,,2000,2000,,2000,2000,,2000,2000,,2000,M,1,6110801,6110801,IVA Gasto,61108,D,2000,,2000,2000,,2000,2000,,2000,1
A,2000,,2000,2195,,2195,395,,395,,,,2000,,2000,2000,,2000,2000,,2000,2000,,2000,2000,,2000,2000,,2000,2000,,2000,M,1,6110802,6110802,Multas e Intereses ,61108,D,2000,,2000,2000,,2000,2000,,2000,1
A,2000,,2000,2196,,2196,396,,396,,,,2000,,2000,2000,,2000,2000,,2000,2000,,2000,2000,,2000,2000,,2000,2000,,2000,M,1,6110803,6110803,Ajustes por Remanentes,61108,D,2000,,2000,2000,,2000,2000,,2000,1
A,2000,,2000,2197,,2197,397,,397,,,,2000,,2000,2000,,2000,2000,,2000,2000,,2000,2000,,2000,2000,,2000,2000,,2000,M,1,62,62,GASTOS DE VENTA,6,D,2000,,2000,2000,,2000,2000,,2000,1
A,2000,,2000,2198,,2198,398,,398,,,,2000,,2000,2000,,2000,2000,,2000,2000,,2000,2000,,2000,2000,,2000,2000,,2000,M,1,620,620,GASTOS DE PERSONAL,62,D,2000,,2000,2000,,2000,2000,,2000,1
A,2000,,2000,2199,,2199,399,,399,,,,2000,,2000,2000,,2000,2000,,2000,2000,,2000,2000,,2000,2000,,2000,2000,,2000,M,1,62001,62001,SUELDOS Y SALARIOS,620,D,2000,,2000,2000,,2000,2000,,2000,1
A,2000,,2000,2200,,2200,400,,400,,,,2000,,2000,2000,,2000,2000,,2000,2000,,2000,2000,,2000,2000,,2000,2000,,2000,M,1,6200101,6200101,Sueldos,62001,D,2000,,2000,2000,,2000,2000,,2000,1
A,2000,,2000,2201,,2201,401,,401,,,,2000,,2000,2000,,2000,2000,,2000,2000,,2000,2000,,2000,2000,,2000,2000,,2000,M,1,6200102,6200102,Horas Extras,62001,D,2000,,2000,2000,,2000,2000,,2000,1
A,2000,,2000,2202,,2202,402,,402,,,,2000,,2000,2000,,2000,2000,,2000,2000,,2000,2000,,2000,2000,,2000,2000,,2000,M,1,6200103,6200103,Comisiones,62001,D,2000,,2000,2000,,2000,2000,,2000,1
A,2000,,2000,2203,,2203,403,,403,,,,2000,,2000,2000,,2000,2000,,2000,2000,,2000,2000,,2000,2000,,2000,2000,,2000,M,1,6200104,6200104,Bonificaciones,62001,D,2000,,2000,2000,,2000,2000,,2000,1
A,2000,,2000,2204,,2204,404,,404,,,,2000,,2000,2000,,2000,2000,,2000,2000,,2000,2000,,2000,2000,,2000,2000,,2000,M,1,62002,62002,BENEFICIOS SOCIALES,620,D,2000,,2000,2000,,2000,2000,,2000,1
A,2000,,2000,2205,,2205,405,,405,,,,2000,,2000,2000,,2000,2000,,2000,2000,,2000,2000,,2000,2000,,2000,2000,,2000,M,1,6200203,6200203,Décimo Tercer Sueldo,62002,D,2000,,2000,2000,,2000,2000,,2000,1
A,2000,,2000,2206,,2206,406,,406,,,,2000,,2000,2000,,2000,2000,,2000,2000,,2000,2000,,2000,2000,,2000,2000,,2000,M,1,6200204,6200204,Décimo Cuarto Sueldo,62002,D,2000,,2000,2000,,2000,2000,,2000,1
A,2000,,2000,2207,,2207,407,,407,,,,2000,,2000,2000,,2000,2000,,2000,2000,,2000,2000,,2000,2000,,2000,2000,,2000,M,1,6200205,6200205,Vacaciones,62002,D,2000,,2000,2000,,2000,2000,,2000,1
A,2000,,2000,2208,,2208,408,,408,,,,2000,,2000,2000,,2000,2000,,2000,2000,,2000,2000,,2000,2000,,2000,2000,,2000,M,1,6200206,6200206,Fondos de Reserva,62002,D,2000,,2000,2000,,2000,2000,,2000,1
A,2000,,2000,2209,,2209,409,,409,,,,2000,,2000,2000,,2000,2000,,2000,2000,,2000,2000,,2000,2000,,2000,2000,,2000,M,1,6200207,6200207,Aporte Patronal,62002,D,2000,,2000,2000,,2000,2000,,2000,1
A,2000,,2000,2210,,2210,410,,410,,,,2000,,2000,2000,,2000,2000,,2000,2000,,2000,2000,,2000,2000,,2000,2000,,2000,M,1,6200208,6200208,Jubilacion Patronal,62002,D,2000,,2000,2000,,2000,2000,,2000,1
A,2000,,2000,2211,,2211,411,,411,,,,2000,,2000,2000,,2000,2000,,2000,2000,,2000,2000,,2000,2000,,2000,2000,,2000,M,1,6200209,6200209,Desahucios,62002,D,2000,,2000,2000,,2000,2000,,2000,1
A,2000,,2000,2212,,2212,412,,412,,,,2000,,2000,2000,,2000,2000,,2000,2000,,2000,2000,,2000,2000,,2000,2000,,2000,M,1,6200210,6200210,Participación Trabajadores,62002,D,2000,,2000,2000,,2000,2000,,2000,1
A,2000,,2000,2213,,2213,413,,413,,,,2000,,2000,2000,,2000,2000,,2000,2000,,2000,2000,,2000,2000,,2000,2000,,2000,M,1,62003,62003, OTROS GASTOS DE PERSONAL,620,D,2000,,2000,2000,,2000,2000,,2000,1
