sis_habilitado,tipo_cliente,id_usuario,id_empresa,id
I,N,1373,1298,1298
I,N,1374,1299,1299
I,N,1375,1300,1300
I,N,1376,1301,1301
I,N,1377,1302,1302
I,N,1378,1303,1303
I,N,1379,1304,1304
I,N,1380,1305,1305
I,N,1381,1306,1306
I,N,1382,1307,1307
I,N,1383,1308,1308
I,N,1384,1309,1309
I,N,1385,1310,1310
I,N,1386,1311,1311
I,N,1387,1312,1312
I,N,1388,1313,1313
I,N,1389,1314,1314
I,N,1390,1315,1315
I,N,1391,1316,1316
I,N,1392,1317,1317
I,N,1393,1318,1318
I,N,1394,1319,1319
I,N,1395,1320,1320
I,N,1396,1321,1321
I,N,1397,1322,1322
I,N,1398,1323,1323
I,N,1399,1324,1324
I,N,1400,1325,1325
I,N,1401,1326,1326
I,N,1402,1327,1327
I,N,1403,1328,1328
I,N,1404,1329,1329
I,N,1405,1330,1330
I,N,1406,1331,1331
I,N,1407,1332,1332
I,N,1408,1333,1333
I,N,1409,1334,1334
I,N,1410,1335,1335
I,N,1411,1336,1336
I,N,1412,1337,1337
I,N,1413,1338,1338
I,N,1414,1339,1339
I,N,1415,1340,1340
I,N,1416,1341,1341
I,N,1417,1342,1342
I,N,1418,1343,1343
I,N,1419,1344,1344
I,N,1420,1345,1345
I,N,1421,1346,1346
I,N,1422,1347,1347
I,N,1423,1348,1348
I,N,1424,1349,1349
I,N,1425,1350,1350
I,N,1426,1351,1351
I,N,1427,1352,1352
I,N,1428,1353,1353
I,N,1429,1354,1354
I,N,1430,1355,1355
A,N,1431,1356,1356
A,N,1432,1357,1357
A,N,1433,1358,1358
A,N,1434,1359,1359
A,N,1435,1360,1360
A,N,1436,1361,1361
A,N,1437,1362,1362
A,N,1438,1363,1363
A,N,1439,1364,1364
A,N,1440,1365,1365
A,N,1441,1366,1366
A,N,1442,1367,1367
A,N,1443,1368,1368
A,N,1444,1369,1369
A,N,1445,1370,1370
A,N,1446,1371,1371
A,N,1447,1372,1372
A,N,1448,1373,1373
A,N,1449,1374,1374
A,N,1450,1375,1375
A,N,1451,1376,1376
A,N,1452,1377,1377
A,N,1453,1378,1378
A,N,1454,1379,1379
A,N,1455,1380,1380
A,N,1456,1381,1381
A,N,1457,1382,1382
A,N,1458,1383,1383
A,N,1459,1384,1384
A,N,1460,1385,1385
A,N,1461,1386,1386
A,N,1462,1387,1387
A,N,1463,1388,1388
A,N,1464,1389,1389
A,N,1465,1390,1390
A,N,1466,1391,1391
A,N,1467,1392,1392
A,N,1468,1393,1393
A,N,1469,1394,1394
A,N,1470,1395,1395
A,N,1471,1396,1396
A,N,1472,1397,1397
A,N,1473,1398,1398
A,N,1474,1399,1399
A,N,1475,1400,1400
A,N,1476,1401,1401
A,N,1477,1402,1402
A,N,1478,1403,1403
A,N,1479,1404,1404
A,N,1480,1405,1405
A,N,1481,1406,1406
A,N,1482,1407,1407
A,N,1483,1408,1408
A,N,1484,1409,1409
A,N,1485,1410,1410
A,N,1486,1411,1411
A,N,1487,1412,1412
A,N,1488,1413,1413
A,N,1489,1414,1414
A,N,1490,1415,1415
A,N,1491,1416,1416
A,N,1492,1417,1417
A,N,1493,1418,1418
A,N,1494,1419,1419
A,N,1495,1420,1420
A,N,1496,1421,1421
A,N,1497,1422,1422
A,N,1498,1423,1423
A,N,1499,1424,1424
A,N,1500,1425,1425
A,N,1501,1426,1426
A,N,1502,1427,1427
A,N,1503,1428,1428
A,N,1504,1429,1429
A,N,1505,1430,1430
A,N,1506,1431,1431
A,N,1507,1432,1432
A,N,1508,1433,1433
A,N,1509,1434,1434
A,N,1510,1435,1435
A,N,1511,1436,1436
A,N,1512,1437,1437
A,N,1513,1438,1438
A,N,1514,1439,1439
A,N,1515,1440,1440
A,N,1516,1441,1441
A,N,1517,1442,1442
A,N,1518,1443,1443
A,N,1519,1444,1444
A,N,1520,1445,1445
A,N,1521,1446,1446
A,N,1522,1447,1447
A,N,1523,1448,1448
A,N,1524,1449,1449
A,N,1525,1450,1450
A,N,1526,1451,1451
A,N,1527,1452,1452
A,N,1528,1453,1453
A,N,1529,1454,1454
A,N,1530,1455,1455
A,N,1531,1456,1456
A,N,1532,1457,1457
A,N,1533,1458,1458
A,N,1534,1459,1459
A,N,1535,1460,1460
A,N,1536,1461,1461
A,N,1537,1462,1462
A,N,1538,1463,1463
A,N,1539,1464,1464
A,N,1540,1465,1465
A,N,1541,1466,1466
A,N,1542,1467,1467
A,N,1543,1468,1468
A,N,1544,1469,1469
A,N,1545,1470,1470
A,N,1546,1471,1471
A,N,1547,1472,1472
A,N,1548,1473,1473
A,N,1549,1474,1474
A,N,1550,1475,1475
A,N,1551,1476,1476
A,N,1552,1477,1477
A,N,1553,1478,1478
A,N,1554,1479,1479
A,N,1555,1480,1480
A,N,1556,1481,1481
A,N,1557,1482,1482
A,N,1558,1483,1483
A,N,1559,1484,1484
A,N,1560,1485,1485
A,N,1561,1486,1486
A,N,1562,1487,1487
A,N,1563,1488,1488
A,N,1564,1489,1489
A,N,1565,1490,1490
A,N,1566,1491,1491
A,N,1567,1492,1492
A,N,1568,1493,1493
A,N,1569,1494,1494
A,N,1570,1495,1495
A,N,1571,1496,1496
A,N,1572,1497,1497
A,N,1573,1498,1498
A,N,1574,1499,1499
A,N,1575,1500,1500
A,N,1576,1501,1501
A,N,1577,1502,1502
A,N,1578,1503,1503
A,N,1579,1504,1504
A,N,1580,1505,1505
A,N,1581,1506,1506
A,N,1582,1507,1507
A,N,1583,1508,1508
A,N,1584,1509,1509
A,N,1585,1510,1510
A,N,1586,1511,1511
A,N,1587,1512,1512
A,N,1588,1513,1513
A,N,1589,1514,1514
A,N,1590,1515,1515
A,N,1591,1516,1516
A,N,1592,1517,1517
A,N,1593,1518,1518
A,N,1594,1519,1519
A,N,1595,1520,1520
A,N,1596,1521,1521
A,N,1597,1522,1522
A,N,1598,1523,1523
A,N,1599,1524,1524
A,N,1600,1525,1525
A,N,1601,1526,1526
A,N,1602,1527,1527
A,N,1603,1528,1528
A,N,1604,1529,1529
A,N,1605,1530,1530
A,N,1606,1531,1531
A,N,1607,1532,1532
A,N,1608,1533,1533
A,N,1609,1534,1534
A,N,1610,1535,1535
A,N,1611,1536,1536
A,N,1612,1537,1537
A,N,1613,1538,1538
A,N,1614,1539,1539
A,N,1615,1540,1540
A,N,1616,1541,1541
A,N,1617,1542,1542
A,N,1618,1543,1543
A,N,1619,1544,1544
A,N,1620,1545,1545
A,N,1621,1546,1546
A,N,1622,1547,1547
A,N,1623,1548,1548
A,N,1624,1549,1549
A,N,1625,1550,1550
A,N,1626,1551,1551
A,N,1627,1552,1552
A,N,1628,1553,1553
A,N,1629,1554,1554
A,N,1630,1555,1555
A,N,1631,1556,1556
A,N,1632,1557,1557
A,N,1633,1558,1558
A,N,1634,1559,1559
A,N,1635,1560,1560
A,N,1636,1561,1561
A,N,1637,1562,1562
A,N,1638,1563,1563
A,N,1639,1564,1564
A,N,1640,1565,1565
A,N,1641,1566,1566
A,N,1642,1567,1567
A,N,1643,1568,1568
A,N,1644,1569,1569
A,N,1645,1570,1570
A,N,1646,1571,1571
A,N,1647,1572,1572
A,N,1648,1573,1573
A,N,1649,1574,1574
A,N,1650,1575,1575
A,N,1651,1576,1576
A,N,1652,1577,1577
A,N,1653,1578,1578
A,N,1654,1579,1579
A,N,1655,1580,1580
A,N,1656,1581,1581
A,N,1657,1582,1582
A,N,1658,1583,1583
A,N,1659,1584,1584
A,N,1660,1585,1585
A,N,1661,1586,1586
A,N,1662,1587,1587
A,N,1663,1588,1588
A,N,1664,1589,1589
A,N,1665,1590,1590
A,N,1666,1591,1591
A,N,1667,1592,1592
A,N,1668,1593,1593
A,N,1669,1594,1594
A,N,1670,1595,1595
A,N,1671,1596,1596
A,N,1672,1597,1597
A,N,1673,1598,1598
A,N,1674,1599,1599
A,N,1675,1600,1600
A,N,1676,1601,1601
A,N,1677,1602,1602
A,N,1678,1603,1603
A,N,1679,1604,1604
A,N,1680,1605,1605
A,N,1681,1606,1606
A,N,1682,1607,1607
A,N,1683,1608,1608
A,N,1684,1609,1609
A,N,1685,1610,1610
A,N,1686,1611,1611
A,N,1687,1612,1612
A,N,1688,1613,1613
A,N,1689,1614,1614
A,N,1690,1615,1615
A,N,1691,1616,1616
A,N,1692,1617,1617
A,N,1693,1618,1618
A,N,1694,1619,1619
A,N,1695,1620,1620
A,N,1696,1621,1621
A,N,1697,1622,1622
A,N,1698,1623,1623
A,N,1699,1624,1624
A,N,1700,1625,1625
A,N,1701,1626,1626
A,N,1702,1627,1627
A,N,1703,1628,1628
A,N,1704,1629,1629
A,N,1705,1630,1630
A,N,1706,1631,1631
A,N,1707,1632,1632
A,N,1708,1633,1633
A,N,1709,1634,1634
A,N,1710,1635,1635
A,N,1711,1636,1636
A,N,1712,1637,1637
A,N,1713,1638,1638
A,N,1714,1639,1639
A,N,1715,1640,1640
A,N,1716,1641,1641
A,N,1717,1642,1642
A,N,1718,1643,1643
A,N,1719,1644,1644
A,N,1720,1645,1645
A,N,1721,1646,1646
A,N,1722,1647,1647
A,N,1723,1648,1648
A,N,1724,1649,1649
A,N,1725,1650,1650
A,N,1726,1651,1651
A,N,1727,1652,1652
A,N,1728,1653,1653
A,N,1729,1654,1654
A,N,1730,1655,1655
A,N,1731,1656,1656
A,N,1732,1657,1657
A,N,1733,1658,1658
A,N,1734,1659,1659
A,N,1735,1660,1660
A,N,1736,1661,1661
A,N,1737,1662,1662
A,N,1738,1663,1663
A,N,1739,1664,1664
A,N,1740,1665,1665
A,N,1741,1666,1666
A,N,1742,1667,1667
A,N,1743,1668,1668
A,N,1744,1669,1669
A,N,1745,1670,1670
A,N,1746,1671,1671
A,N,1747,1672,1672
A,N,1748,1673,1673
A,N,1749,1674,1674
A,N,1750,1675,1675
A,N,1751,1676,1676
A,N,1752,1677,1677
A,N,1753,1678,1678
A,N,1754,1679,1679
A,N,1755,1680,1680
A,N,1756,1681,1681
A,N,1757,1682,1682
A,N,1758,1683,1683
A,N,1759,1684,1684
A,N,1760,1685,1685
A,N,1761,1686,1686
A,N,1762,1687,1687
A,N,1763,1688,1688
A,N,1764,1689,1689
A,N,1765,1690,1690
A,N,1766,1691,1691
A,N,1767,1692,1692
A,N,1768,1693,1693
A,N,1769,1694,1694
A,N,1770,1695,1695
A,N,1771,1696,1696
A,N,1772,1697,1697
A,N,1773,1698,1698
A,N,1774,1699,1699
A,N,1775,1700,1700
A,N,1776,1701,1701
A,N,1777,1702,1702
A,N,1778,1703,1703
A,N,1779,1704,1704
A,N,1780,1705,1705
A,N,1781,1706,1706
A,N,1782,1707,1707
A,N,1783,1708,1708
A,N,1784,1709,1709
A,N,1785,1710,1710
A,N,1786,1711,1711
A,N,1787,1712,1712
A,N,1788,1713,1713
A,N,1789,1714,1714
A,N,1790,1715,1715
A,N,1791,1716,1716
A,N,1792,1717,1717
A,N,1793,1718,1718
A,N,1794,1719,1719
A,N,1795,1720,1720
A,N,1796,1721,1721
A,N,1797,1722,1722
A,N,1798,1723,1723
A,N,1799,1724,1724
A,N,1800,1725,1725
A,N,1801,1726,1726
A,N,1802,1727,1727
A,N,1803,1728,1728
A,N,1804,1729,1729
A,N,1805,1730,1730
A,N,1806,1731,1731
A,N,1807,1732,1732
A,N,1808,1733,1733
A,N,1809,1734,1734
A,N,1810,1735,1735
A,N,1811,1736,1736
A,N,1812,1737,1737
A,N,1813,1738,1738
A,N,1814,1739,1739
A,N,1815,1740,1740
A,N,1816,1741,1741
A,N,1817,1742,1742
A,N,1818,1743,1743
A,N,1819,1744,1744
A,N,1820,1745,1745
A,N,1821,1746,1746
A,N,1822,1747,1747
A,N,1823,1748,1748
A,N,1824,1749,1749
A,N,1825,1750,1750
A,N,1826,1751,1751
A,N,1827,1752,1752
A,N,1828,1753,1753
A,N,1829,1754,1754
A,N,1830,1755,1755
A,N,1831,1756,1756
A,N,1832,1757,1757
A,N,1833,1758,1758
A,N,1834,1759,1759
A,N,1835,1760,1760
A,N,1836,1761,1761
A,N,1837,1762,1762
A,N,1838,1763,1763
A,N,1839,1764,1764
A,N,1840,1765,1765
A,N,1841,1766,1766
A,N,1842,1767,1767
A,N,1843,1768,1768
A,N,1844,1769,1769
A,N,1845,1770,1770
A,N,1846,1771,1771
A,N,1847,1772,1772
A,N,1848,1773,1773
A,N,1849,1774,1774
A,N,1850,1775,1775
A,N,1851,1776,1776
A,N,1852,1777,1777
A,N,1853,1778,1778
A,N,1854,1779,1779
A,N,1855,1780,1780
A,N,1856,1781,1781
A,N,1857,1782,1782
A,N,1858,1783,1783
A,N,1859,1784,1784
A,N,1860,1785,1785
A,N,1861,1786,1786
A,N,1862,1787,1787
A,N,1863,1788,1788
A,N,1864,1789,1789
A,N,1865,1790,1790
A,N,1866,1791,1791
A,N,1867,1792,1792
A,N,1868,1793,1793
A,N,1869,1794,1794
A,N,1870,1795,1795
A,N,1871,1796,1796
A,N,1872,1797,1797
A,N,1873,1798,1798
A,N,1874,1799,1799
A,N,1875,1800,1800
A,N,1876,1801,1801
A,N,1877,1802,1802
A,N,1878,1803,1803
A,N,1879,1804,1804
A,N,1880,1805,1805
A,N,1881,1806,1806
A,N,1882,1807,1807
A,N,1883,1808,1808
A,N,1884,1809,1809
A,N,1885,1810,1810
A,N,1886,1811,1811
A,N,1887,1812,1812
A,N,1888,1813,1813
A,N,1889,1814,1814
A,N,1890,1815,1815
A,N,1891,1816,1816
A,N,1892,1817,1817
A,N,1893,1818,1818
A,N,1894,1819,1819
A,N,1895,1820,1820
A,N,1896,1821,1821
A,N,1897,1822,1822
A,N,1898,1823,1823
A,N,1899,1824,1824
A,N,1900,1825,1825
A,N,1901,1826,1826
A,N,1902,1827,1827
A,N,1903,1828,1828
A,N,1904,1829,1829
A,N,1905,1830,1830
A,N,1906,1831,1831
A,N,1907,1832,1832
A,N,1908,1833,1833
A,N,1909,1834,1834
A,N,1910,1835,1835
A,N,1911,1836,1836
A,N,1912,1837,1837
A,N,1913,1838,1838
A,N,1914,1839,1839
A,N,1915,1840,1840
A,N,1916,1841,1841
A,N,1917,1842,1842
A,N,1918,1843,1843
A,N,1919,1844,1844
A,N,1920,1845,1845
A,N,1921,1846,1846
A,N,1922,1847,1847
A,N,1923,1848,1848
A,N,1924,1849,1849
A,N,1925,1850,1850
A,N,1926,1851,1851
A,N,1927,1852,1852
A,N,1928,1853,1853
A,N,1929,1854,1854
A,N,1930,1855,1855
A,N,1931,1856,1856
A,N,1932,1857,1857
A,N,1933,1858,1858
A,N,1934,1859,1859
A,N,1935,1860,1860
A,N,1936,1861,1861
A,N,1937,1862,1862
A,N,1938,1863,1863
A,N,1939,1864,1864
A,N,1940,1865,1865
A,N,1941,1866,1866
A,N,1942,1867,1867
A,N,1943,1868,1868
A,N,1944,1869,1869
A,N,1945,1870,1870
A,N,1946,1871,1871
A,N,1947,1872,1872
A,N,1948,1873,1873
A,N,1949,1874,1874
A,N,1950,1875,1875
A,N,1951,1876,1876
A,N,1952,1877,1877
A,N,1953,1878,1878
A,N,1954,1879,1879
A,N,1955,1880,1880
A,N,1956,1881,1881
A,N,1957,1882,1882
A,N,1958,1883,1883
A,N,1959,1884,1884
A,N,1960,1885,1885
A,N,1961,1886,1886
A,N,1962,1887,1887
A,N,1963,1888,1888
A,N,1964,1889,1889
A,N,1965,1890,1890
A,N,1966,1891,1891
A,N,1967,1892,1892
A,N,1968,1893,1893
A,N,1969,1894,1894
A,N,1970,1895,1895
A,N,1971,1896,1896
A,N,1972,1897,1897
A,N,1973,1898,1898
A,N,1974,1899,1899
A,N,1975,1900,1900
A,N,1976,1901,1901
A,N,1977,1902,1902
A,N,1978,1903,1903
A,N,1979,1904,1904
A,N,1980,1905,1905
A,N,1981,1906,1906
A,N,1982,1907,1907
A,N,1983,1908,1908
A,N,1984,1909,1909
A,N,1985,1910,1910
A,N,1986,1911,1911
A,N,1987,1912,1912
A,N,1988,1913,1913
A,N,1989,1914,1914
A,N,1990,1915,1915
A,N,1991,1916,1916
A,N,1992,1917,1917
A,N,1993,1918,1918
A,N,1994,1919,1919
A,N,1995,1920,1920
A,N,1996,1921,1921
A,N,1997,1922,1922
A,N,1998,1923,1923
A,N,1999,1924,1924
A,N,2000,1925,1925
A,N,2001,1926,1926
A,N,2002,1927,1927
A,N,2003,1928,1928
A,N,2004,1929,1929
A,N,2005,1930,1930
A,N,2006,1931,1931
A,N,2007,1932,1932
A,N,2008,1933,1933
A,N,2009,1934,1934
A,N,2010,1935,1935
A,N,2011,1936,1936
A,N,2012,1937,1937
A,N,2013,1938,1938
A,N,2014,1939,1939
A,N,2015,1940,1940
A,N,2016,1941,1941
A,N,2017,1942,1942
A,N,2018,1943,1943
A,N,2019,1944,1944
A,N,2020,1945,1945
A,N,2021,1946,1946
A,N,2022,1947,1947
A,N,2023,1948,1948
A,N,2024,1949,1949
A,N,2025,1950,1950
A,N,2026,1951,1951
A,N,2027,1952,1952
A,N,2028,1953,1953
A,N,2029,1954,1954
A,N,2030,1955,1955
A,N,2031,1956,1956
A,N,2032,1957,1957
A,N,2033,1958,1958
A,N,2034,1959,1959
A,N,2035,1960,1960
A,N,2036,1961,1961
A,N,2037,1962,1962
A,N,2038,1963,1963
A,N,2039,1964,1964
A,N,2040,1965,1965
A,N,2041,1966,1966
A,N,2042,1967,1967
A,N,2043,1968,1968
A,N,2044,1969,1969
A,N,2045,1970,1970
A,N,2046,1971,1971
A,N,2047,1972,1972
A,N,2048,1973,1973
A,N,2049,1974,1974
A,N,2050,1975,1975
A,N,2051,1976,1976
A,N,2052,1977,1977
A,N,2053,1978,1978
A,N,2054,1979,1979
A,N,2055,1980,1980
A,N,2056,1981,1981
A,N,2057,1982,1982
A,N,2058,1983,1983
A,N,2059,1984,1984
A,N,2060,1985,1985
A,N,2061,1986,1986
A,N,2062,1987,1987
A,N,2063,1988,1988
A,N,2064,1989,1989
A,N,2065,1990,1990
A,N,2066,1991,1991
A,N,2067,1992,1992
A,N,2068,1993,1993
A,N,2069,1994,1994
A,N,2070,1995,1995
A,N,2071,1996,1996
A,N,2072,1997,1997
A,N,2073,1998,1998
A,N,2074,1999,1999
A,N,2075,2000,2000
A,N,2076,2001,2001
A,N,2077,2002,2002
A,N,2078,2003,2003
A,N,2079,2004,2004
A,N,2080,2005,2005
A,N,2081,2006,2006
A,N,2082,2007,2007
A,N,2083,2008,2008
A,N,2084,2009,2009
A,N,2085,2010,2010
A,N,2086,2011,2011
A,N,2087,2012,2012
A,N,2088,2013,2013
A,N,2089,2014,2014
A,N,2090,2015,2015
A,N,2091,2016,2016
A,N,2092,2017,2017
A,N,2093,2018,2018
A,N,2094,2019,2019
A,N,2095,2020,2020
A,N,2096,2021,2021
A,N,2097,2022,2022
A,N,2098,2023,2023
A,N,2099,2024,2024
A,N,2100,2025,2025
A,N,2101,2026,2026
A,N,2102,2027,2027
A,N,2103,2028,2028
A,N,2104,2029,2029
A,N,2105,2030,2030
A,N,2106,2031,2031
A,N,2107,2032,2032
A,N,2108,2033,2033
A,N,2109,2034,2034
A,N,2110,2035,2035
A,N,2111,2036,2036
A,N,2112,2037,2037
A,N,2113,2038,2038
A,N,2114,2039,2039
A,N,2115,2040,2040
A,N,2116,2041,2041
A,N,2117,2042,2042
A,N,2118,2043,2043
A,N,2119,2044,2044
A,N,2120,2045,2045
A,N,2121,2046,2046
A,N,2122,2047,2047
A,N,2123,2048,2048
A,N,2124,2049,2049
A,N,2125,2050,2050
A,N,2126,2051,2051
A,N,2127,2052,2052
A,N,2128,2053,2053
A,N,2129,2054,2054
A,N,2130,2055,2055
A,N,2131,2056,2056
A,N,2132,2057,2057
A,N,2133,2058,2058
A,N,2134,2059,2059
A,N,2135,2060,2060
A,N,2136,2061,2061
A,N,2137,2062,2062
A,N,2138,2063,2063
A,N,2139,2064,2064
A,N,2140,2065,2065
A,N,2141,2066,2066
A,N,2142,2067,2067
A,N,2143,2068,2068
A,N,2144,2069,2069
A,N,2145,2070,2070
A,N,2146,2071,2071
A,N,2147,2072,2072
A,N,2148,2073,2073
A,N,2149,2074,2074
A,N,2150,2075,2075
A,N,2151,2076,2076
A,N,2152,2077,2077
A,N,2153,2078,2078
A,N,2154,2079,2079
A,N,2155,2080,2080
A,N,2156,2081,2081
A,N,2157,2082,2082
A,N,2158,2083,2083
A,N,2159,2084,2084
A,N,2160,2085,2085
A,N,2161,2086,2086
A,N,2162,2087,2087
A,N,2163,2088,2088
A,N,2164,2089,2089
A,N,2165,2090,2090
A,N,2166,2091,2091
A,N,2167,2092,2092
A,N,2168,2093,2093
A,N,2169,2094,2094
A,N,2170,2095,2095
A,N,2171,2096,2096
A,N,2172,2097,2097
A,N,2173,2098,2098
A,N,2174,2099,2099
A,N,2175,2100,2100
A,N,2176,2101,2101
A,N,2177,2102,2102
A,N,2178,2103,2103
A,N,2179,2104,2104
A,N,2180,2105,2105
A,N,2181,2106,2106
A,N,2182,2107,2107
A,N,2183,2108,2108
A,N,2184,2109,2109
A,N,2185,2110,2110
A,N,2186,2111,2111
A,N,2187,2112,2112
A,N,2188,2113,2113
A,N,2189,2114,2114
A,N,2190,2115,2115
A,N,2191,2116,2116
A,N,2192,2117,2117
A,N,2193,2118,2118
A,N,2194,2119,2119
A,N,2195,2120,2120
A,N,2196,2121,2121
A,N,2197,2122,2122
A,N,2198,2123,2123
A,N,2199,2124,2124
A,N,2200,2125,2125
A,N,2201,2126,2126
A,N,2202,2127,2127
A,N,2203,2128,2128
A,N,2204,2129,2129
A,N,2205,2130,2130
A,N,2206,2131,2131
A,N,2207,2132,2132
A,N,2208,2133,2133
A,N,2209,2134,2134
A,N,2210,2135,2135
A,N,2211,2136,2136
A,N,2212,2137,2137
A,N,2213,2138,2138
A,N,2214,2139,2139
A,N,2215,2140,2140
A,N,2216,2141,2141
A,N,2217,2142,2142
A,N,2218,2143,2143
A,N,2219,2144,2144
A,N,2220,2145,2145
A,N,2221,2146,2146
A,N,2222,2147,2147
A,N,2223,2148,2148
A,N,2224,2149,2149
A,N,2225,2150,2150
A,N,2226,2151,2151
A,N,2227,2152,2152
A,N,2228,2153,2153
A,N,2229,2154,2154
A,N,2230,2155,2155
A,N,2231,2156,2156
A,N,2232,2157,2157
A,N,2233,2158,2158
A,N,2234,2159,2159
A,N,2235,2160,2160
A,N,2236,2161,2161
A,N,2237,2162,2162
A,N,2238,2163,2163
A,N,2239,2164,2164
A,N,2240,2165,2165
A,N,2241,2166,2166
A,N,2242,2167,2167
A,N,2243,2168,2168
A,N,2244,2169,2169
A,N,2245,2170,2170
A,N,2246,2171,2171
A,N,2247,2172,2172
A,N,2248,2173,2173
A,N,2249,2174,2174
A,N,2250,2175,2175
A,N,2251,2176,2176
A,N,2252,2177,2177
A,N,2253,2178,2178
A,N,2254,2179,2179
A,N,2255,2180,2180
A,N,2256,2181,2181
A,N,2257,2182,2182
A,N,2258,2183,2183
A,N,2259,2184,2184
A,N,2260,2185,2185
A,N,2261,2186,2186
A,N,2262,2187,2187
A,N,2263,2188,2188
A,N,2264,2189,2189
A,N,2265,2190,2190
A,N,2266,2191,2191
A,N,2267,2192,2192
A,N,2268,2193,2193
A,N,2269,2194,2194
A,N,2270,2195,2195
A,N,2271,2196,2196
A,N,2272,2197,2197
A,N,2273,2198,2198
A,N,2274,2199,2199
A,N,2275,2200,2200
A,N,2276,2201,2201
A,N,2277,2202,2202
A,N,2278,2203,2203
A,N,2279,2204,2204
A,N,2280,2205,2205
A,N,2281,2206,2206
A,N,2282,2207,2207
A,N,2283,2208,2208
A,N,2284,2209,2209
A,N,2285,2210,2210
A,N,2286,2211,2211
A,N,2287,2212,2212
A,N,2288,2213,2213
A,N,2289,2214,2214
A,N,2290,2215,2215
A,N,2291,2216,2216
A,N,2292,2217,2217
A,N,2293,2218,2218
A,N,2294,2219,2219
A,N,2295,2220,2220
A,N,2296,2221,2221
A,N,2297,2222,2222
A,N,2298,2223,2223
A,N,2299,2224,2224
A,N,2300,2225,2225
A,N,2301,2226,2226
A,N,2302,2227,2227
A,N,2303,2228,2228
A,N,2304,2229,2229
A,N,2305,2230,2230
A,N,2306,2231,2231
A,N,2307,2232,2232
A,N,2308,2233,2233
A,N,2309,2234,2234
A,N,2310,2235,2235
A,N,2311,2236,2236
A,N,2312,2237,2237
A,N,2313,2238,2238
A,N,2314,2239,2239
A,N,2315,2240,2240
A,N,2316,2241,2241
A,N,2317,2242,2242
A,N,2318,2243,2243
A,N,2319,2244,2244
A,N,2320,2245,2245
A,N,2321,2246,2246
A,N,2322,2247,2247
A,N,2323,2248,2248
A,N,2324,2249,2249
A,N,2325,2250,2250
A,N,2326,2251,2251
A,N,2327,2252,2252
A,N,2328,2253,2253
A,N,2329,2254,2254
A,N,2330,2255,2255
A,N,2331,2256,2256
A,N,2332,2257,2257
A,N,2333,2258,2258
A,N,2334,2259,2259
A,N,2335,2260,2260
A,N,2336,2261,2261
A,N,2337,2262,2262
A,N,2338,2263,2263
A,N,2339,2264,2264
A,N,2340,2265,2265
A,N,2341,2266,2266
A,N,2342,2267,2267
A,N,2343,2268,2268
A,N,2344,2269,2269
A,N,2345,2270,2270
A,N,2346,2271,2271
A,N,2347,2272,2272
A,N,2348,2273,2273
A,N,2349,2274,2274
A,N,2350,2275,2275
A,N,2351,2276,2276
A,N,2352,2277,2277
A,N,2353,2278,2278
A,N,2354,2279,2279
A,N,2355,2280,2280
A,N,2356,2281,2281
A,N,2357,2282,2282
A,N,2358,2283,2283
A,N,2359,2284,2284
A,N,2360,2285,2285
A,N,2361,2286,2286
A,N,2362,2287,2287
A,N,2363,2288,2288
A,N,2364,2289,2289
A,N,2365,2290,2290
A,N,2366,2291,2291
A,N,2367,2292,2292
A,N,2368,2293,2293
A,N,2369,2294,2294
A,N,2370,2295,2295
A,N,2371,2296,2296
A,N,2372,2297,2297
A,N,2373,2298,2298
A,N,2374,2299,2299
A,N,2375,2300,2300
A,N,2376,2301,2301
A,N,2377,2302,2302
A,N,2378,2303,2303
A,N,2379,2304,2304
A,N,2380,2305,2305
A,N,2381,2306,2306
A,N,2382,2307,2307
A,N,2383,2308,2308
A,N,2384,2309,2309
A,N,2385,2310,2310
A,N,2386,2311,2311
A,N,2387,2312,2312
A,N,2388,2313,2313
A,N,2389,2314,2314
A,N,2390,2315,2315
A,N,2391,2316,2316
A,N,2392,2317,2317
A,N,2393,2318,2318
A,N,2394,2319,2319
A,N,2395,2320,2320
A,N,2396,2321,2321
A,N,2397,2322,2322
A,N,2398,2323,2323
A,N,2399,2324,2324
A,N,2400,2325,2325
A,N,2401,2326,2326
A,N,2402,2327,2327
A,N,2403,2328,2328
A,N,2404,2329,2329
A,N,2405,2330,2330
A,N,2406,2331,2331
A,N,2407,2332,2332
A,N,2408,2333,2333
A,N,2409,2334,2334
A,N,2410,2335,2335
A,N,2411,2336,2336
A,N,2412,2337,2337
A,N,2413,2338,2338
A,N,2414,2339,2339
A,N,2415,2340,2340
A,N,2416,2341,2341
A,N,2417,2342,2342
A,N,2418,2343,2343
A,N,2419,2344,2344
A,N,2420,2345,2345
A,N,2421,2346,2346
A,N,2422,2347,2347
A,N,2423,2348,2348
A,N,2424,2349,2349
A,N,2425,2350,2350
A,N,2426,2351,2351
A,N,2427,2352,2352
A,N,2428,2353,2353
A,N,2429,2354,2354
A,N,2430,2355,2355
A,N,2431,2356,2356
A,N,2432,2357,2357
A,N,2433,2358,2358
A,N,2434,2359,2359
A,N,2435,2360,2360
A,N,2436,2361,2361
A,N,2437,2362,2362
A,N,2438,2363,2363
A,N,2439,2364,2364
A,N,2440,2365,2365
A,N,2441,2366,2366
A,N,2442,2367,2367
A,N,2443,2368,2368
A,N,2444,2369,2369
A,N,2445,2370,2370
A,N,2446,2371,2371
